last-generated=2022-04-07
statistics-initialization=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "30",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.TAirCor=[2.751499938964844e+02, 2.943693542480469e+02, 2.942279968261719e+02, 2.941927185058594e+02, 2.941860656738281e+02, 2.9405029296875e+02, 2.954223022460938e+02, 2.961044006347656e+02, 2.965853576660156e+02, 2.969959411621094e+02, 2.973057250976562e+02, 2.979960021972656e+02, 2.983598327636719e+02, 2.985502014160156e+02, 2.975051879882812e+02, 2.967083435058594e+02, 2.961924438476562e+02, 2.958804016113281e+02, 2.956988220214844e+02, 2.953930358886719e+02, 2.9518896484375e+02, 2.950513916015625e+02, 2.9475244140625e+02, 2.944839782714844e+02, 2.941228637695312e+02, 2.939100952148438e+02, 2.954016723632812e+02, 2.961807250976562e+02, 2.963900146484375e+02, 2.967415161132812e+02, 2.965979614257812e+02, 2.969085998535156e+02, 2.968210144042969e+02, 2.970144958496094e+02, 2.958976135253906e+02, 2.951797485351562e+02, 2.948480224609375e+02, 2.945531311035156e+02, 2.942895812988281e+02, 2.940686340332031e+02, 2.938531494140625e+02, 2.93754150390625e+02, 2.936036682128906e+02, 2.935362854003906e+02, 2.935204772949219e+02, 2.935205383300781e+02, 2.945306091308594e+02, 2.954176025390625e+02, 2.959396362304688e+02, 2.963749084472656e+02, 2.963789367675781e+02, 2.969606323242188e+02, 2.971231079101562e+02, 2.969278564453125e+02, 2.954361267089844e+02, 2.946621398925781e+02, 2.941953430175781e+02, 2.937728271484375e+02, 2.936427307128906e+02, 2.936018371582031e+02, 2.935647277832031e+02, 2.935371704101562e+02, 2.935144958496094e+02, 2.934921569824219e+02, 2.934813232421875e+02, 2.934842224121094e+02, 2.939034729003906e+02, 2.944820556640625e+02, 2.9475e+02, 2.947277221679688e+02, 2.945442504882812e+02, 2.947994689941406e+02, 2.948986511230469e+02, 2.946547241210938e+02, 2.939996948242188e+02, 2.936286926269531e+02, 2.935691528320312e+02, 2.935417175292969e+02, 2.935110473632812e+02, 2.934812316894531e+02, 2.934485473632812e+02, 2.934265441894531e+02, 2.933917236328125e+02, 2.933343811035156e+02, 2.933815307617188e+02, 2.933943481445312e+02, 2.938338928222656e+02, 2.941999206542969e+02, 2.944804382324219e+02, 2.947532043457031e+02, 2.946276245117188e+02, 2.949043884277344e+02, 2.946162719726562e+02, 2.94450927734375e+02, 2.937328186035156e+02, 2.935857238769531e+02, 2.935351257324219e+02, 2.935134887695312e+02, 2.934544372558594e+02, 2.934520874023438e+02, 2.933776245117188e+02]
flo.TAirSou=[2.751499938964844e+02, 2.938142700195312e+02, 2.936714782714844e+02, 2.93679931640625e+02, 2.937126159667969e+02, 2.934876098632812e+02, 2.948700866699219e+02, 2.956146850585938e+02, 2.961014099121094e+02, 2.966605529785156e+02, 2.977468872070312e+02, 2.985452575683594e+02, 2.9877685546875e+02, 2.988380126953125e+02, 2.97630615234375e+02, 2.96555908203125e+02, 2.959883422851562e+02, 2.956580200195312e+02, 2.954725646972656e+02, 2.951995544433594e+02, 2.948573303222656e+02, 2.946217346191406e+02, 2.943271179199219e+02, 2.940830688476562e+02, 2.937858276367188e+02, 2.935864868164062e+02, 2.949980773925781e+02, 2.957753295898438e+02, 2.960527038574219e+02, 2.96433837890625e+02, 2.96276611328125e+02, 2.9661669921875e+02, 2.965361022949219e+02, 2.966838073730469e+02, 2.955050659179688e+02, 2.947690734863281e+02, 2.944375610351562e+02, 2.941315002441406e+02, 2.938722839355469e+02, 2.936829833984375e+02, 2.935100402832031e+02, 2.934072265625e+02, 2.932115478515625e+02, 2.93149658203125e+02, 2.931498413085938e+02, 2.931498413085938e+02, 2.941087036132812e+02, 2.950177917480469e+02, 2.955928039550781e+02, 2.961071166992188e+02, 2.961831359863281e+02, 2.967720947265625e+02, 2.969230651855469e+02, 2.966050415039062e+02, 2.951207885742188e+02, 2.942627258300781e+02, 2.937800598144531e+02, 2.933696899414062e+02, 2.931488952636719e+02, 2.93150146484375e+02, 2.931499938964844e+02, 2.931489562988281e+02, 2.931495361328125e+02, 2.931498107910156e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.934937744140625e+02, 2.940718994140625e+02, 2.944082641601562e+02, 2.945645141601562e+02, 2.943546447753906e+02, 2.947712097167969e+02, 2.948078308105469e+02, 2.945992736816406e+02, 2.935952453613281e+02, 2.931501770019531e+02, 2.931479797363281e+02, 2.931493835449219e+02, 2.9314990234375e+02, 2.9314990234375e+02, 2.931501159667969e+02, 2.931491088867188e+02, 2.931495971679688e+02, 2.931497192382812e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.932991638183594e+02, 2.936318664550781e+02, 2.93703125e+02, 2.939761047363281e+02, 2.940442199707031e+02, 2.942872924804688e+02, 2.936975402832031e+02, 2.936012573242188e+02, 2.931496276855469e+02, 2.931490173339844e+02, 2.931492309570312e+02, 2.931572265625e+02, 2.931500854492188e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirNor=[2.751499938964844e+02, 2.940982666015625e+02, 2.939526977539062e+02, 2.939117736816406e+02, 2.939007873535156e+02, 2.937746887207031e+02, 2.951258850097656e+02, 2.957947998046875e+02, 2.962438659667969e+02, 2.966815795898438e+02, 2.96947021484375e+02, 2.976319274902344e+02, 2.980152893066406e+02, 2.981984558105469e+02, 2.971821594238281e+02, 2.963353271484375e+02, 2.958037414550781e+02, 2.954918823242188e+02, 2.9532373046875e+02, 2.950572204589844e+02, 2.948335876464844e+02, 2.947466735839844e+02, 2.945420227050781e+02, 2.941715393066406e+02, 2.935672912597656e+02, 2.932692260742188e+02, 2.949472045898438e+02, 2.956924743652344e+02, 2.95792724609375e+02, 2.961688537597656e+02, 2.961396789550781e+02, 2.963366394042969e+02, 2.960714416503906e+02, 2.965657958984375e+02, 2.954451904296875e+02, 2.947336730957031e+02, 2.944129638671875e+02, 2.941165161132812e+02, 2.93858642578125e+02, 2.936734619140625e+02, 2.935000915527344e+02, 2.9339404296875e+02, 2.932113647460938e+02, 2.931496276855469e+02, 2.931499328613281e+02, 2.931498413085938e+02, 2.941101379394531e+02, 2.949770812988281e+02, 2.955205383300781e+02, 2.959841918945312e+02, 2.960184020996094e+02, 2.965957946777344e+02, 2.967701416015625e+02, 2.964858703613281e+02, 2.949547729492188e+02, 2.942468872070312e+02, 2.937840881347656e+02, 2.931479797363281e+02, 2.931479797363281e+02, 2.931510009765625e+02, 2.931499633789062e+02, 2.931480407714844e+02, 2.931495666503906e+02, 2.931488342285156e+02, 2.931505126953125e+02, 2.931500854492188e+02, 2.931579284667969e+02, 2.940416870117188e+02, 2.9434765625e+02, 2.939993896484375e+02, 2.9396728515625e+02, 2.940060119628906e+02, 2.940999450683594e+02, 2.937843933105469e+02, 2.934869079589844e+02, 2.931498718261719e+02, 2.93150390625e+02, 2.931494445800781e+02, 2.931499328613281e+02, 2.931498718261719e+02, 2.931500854492188e+02, 2.931492309570312e+02, 2.93149658203125e+02, 2.931497192382812e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.933262634277344e+02, 2.937563781738281e+02, 2.941234741210938e+02, 2.944606323242188e+02, 2.943460388183594e+02, 2.946165161132812e+02, 2.945277404785156e+02, 2.943558349609375e+02, 2.932464294433594e+02, 2.931499938964844e+02, 2.931482543945312e+02, 2.931495971679688e+02, 2.931500854492188e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirEas=[2.751499938964844e+02, 2.942481994628906e+02, 2.940356140136719e+02, 2.939833374023438e+02, 2.939608764648438e+02, 2.938297424316406e+02, 2.951888122558594e+02, 2.958443908691406e+02, 2.962861328125e+02, 2.967597045898438e+02, 2.970075378417969e+02, 2.977063598632812e+02, 2.980881958007812e+02, 2.982508544921875e+02, 2.972281799316406e+02, 2.963381652832031e+02, 2.957970275878906e+02, 2.954828186035156e+02, 2.953075256347656e+02, 2.947652282714844e+02, 2.94802734375e+02, 2.947261657714844e+02, 2.945376892089844e+02, 2.938442993164062e+02, 2.93687255859375e+02, 2.935133056640625e+02, 2.950144348144531e+02, 2.957067565917969e+02, 2.959613342285156e+02, 2.962981262207031e+02, 2.960610961914062e+02, 2.962666625976562e+02, 2.963977661132812e+02, 2.96153076171875e+02, 2.953605041503906e+02, 2.946817932128906e+02, 2.943588256835938e+02, 2.940567626953125e+02, 2.937986145019531e+02, 2.936149597167969e+02, 2.934466247558594e+02, 2.933448181152344e+02, 2.931496276855469e+02, 2.931496887207031e+02, 2.9314990234375e+02, 2.931498107910156e+02, 2.940689392089844e+02, 2.949689025878906e+02, 2.9551611328125e+02, 2.959685363769531e+02, 2.960011596679688e+02, 2.965745544433594e+02, 2.967359313964844e+02, 2.961852111816406e+02, 2.945560607910156e+02, 2.938565673828125e+02, 2.933419494628906e+02, 2.931537475585938e+02, 2.931493835449219e+02, 2.931501770019531e+02, 2.931499938964844e+02, 2.931490783691406e+02, 2.931495056152344e+02, 2.9314501953125e+02, 2.931508483886719e+02, 2.931501159667969e+02, 2.931547546386719e+02, 2.934266357421875e+02, 2.935672912597656e+02, 2.936944580078125e+02, 2.934722290039062e+02, 2.937777709960938e+02, 2.938706359863281e+02, 2.935416870117188e+02, 2.9315234375e+02, 2.931513671875e+02, 2.931470642089844e+02, 2.931487426757812e+02, 2.931517944335938e+02, 2.931505126953125e+02, 2.93149658203125e+02, 2.931483764648438e+02, 2.931497192382812e+02, 2.931486511230469e+02, 2.931532592773438e+02, 2.93151123046875e+02, 2.931597595214844e+02, 2.933883056640625e+02, 2.940735778808594e+02, 2.944104309082031e+02, 2.942860717773438e+02, 2.945411071777344e+02, 2.944540710449219e+02, 2.942663269042969e+02, 2.931550903320312e+02, 2.931499938964844e+02, 2.931480712890625e+02, 2.931495361328125e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931499633789062e+02]
flo.TAirWes=[2.751499938964844e+02, 2.942973327636719e+02, 2.940719909667969e+02, 2.940157165527344e+02, 2.939909057617188e+02, 2.938543701171875e+02, 2.951410522460938e+02, 2.955017700195312e+02, 2.962501525878906e+02, 2.964690551757812e+02, 2.967628479003906e+02, 2.974337768554688e+02, 2.980360717773438e+02, 2.983945617675781e+02, 2.971851196289062e+02, 2.965085144042969e+02, 2.958906860351562e+02, 2.955619201660156e+02, 2.953878173828125e+02, 2.951267395019531e+02, 2.948964538574219e+02, 2.94811767578125e+02, 2.942063903808594e+02, 2.942295227050781e+02, 2.937514343261719e+02, 2.935562744140625e+02, 2.949248352050781e+02, 2.956864929199219e+02, 2.959707641601562e+02, 2.963075561523438e+02, 2.961424255371094e+02, 2.964852294921875e+02, 2.964500732421875e+02, 2.966218872070312e+02, 2.954555358886719e+02, 2.947231140136719e+02, 2.9438623046875e+02, 2.940820007324219e+02, 2.938182678222656e+02, 2.934793701171875e+02, 2.931532287597656e+02, 2.931473999023438e+02, 2.931499938964844e+02, 2.931510009765625e+02, 2.931499328613281e+02, 2.931498107910156e+02, 2.939137268066406e+02, 2.948956909179688e+02, 2.954486083984375e+02, 2.959247436523438e+02, 2.959750061035156e+02, 2.965653381347656e+02, 2.965361938476562e+02, 2.965130004882812e+02, 2.950974426269531e+02, 2.942553100585938e+02, 2.937402648925781e+02, 2.933384399414062e+02, 2.931494140625e+02, 2.931501770019531e+02, 2.931499938964844e+02, 2.931489562988281e+02, 2.931495361328125e+02, 2.931498107910156e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.934254760742188e+02, 2.939767456054688e+02, 2.942859802246094e+02, 2.944033203125e+02, 2.941824035644531e+02, 2.945677185058594e+02, 2.946925048828125e+02, 2.945523071289062e+02, 2.935768737792969e+02, 2.931501770019531e+02, 2.931479187011719e+02, 2.931494445800781e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931501159667969e+02, 2.931491088867188e+02, 2.931496276855469e+02, 2.931497802734375e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.932228698730469e+02, 2.936712341308594e+02, 2.940452880859375e+02, 2.942154235839844e+02, 2.938410339355469e+02, 2.938858642578125e+02, 2.938135681152344e+02, 2.933932495117188e+02, 2.931466979980469e+02, 2.931495056152344e+02, 2.931493225097656e+02, 2.931445922851562e+02, 2.931509399414062e+02, 2.931508483886719e+02, 2.931508483886719e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.035594917833805e-02, 3.578140586614609e-02, 4.324797540903091e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.988972865045071e-03, 3.106717765331268e-02, 5.555359646677971e-02, 7.06743597984314e-02, 8.298047631978989e-02, 9.875479340553284e-02, 1.093219667673111e-01, 1.095393374562263e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.050957530736923e-03, 5.514656752347946e-02, 7.266832888126373e-02, 9.079484641551971e-02, 1.09544076025486e-01, 1.263256967067719e-01, 1.396404057741165e-01, 1.522468477487564e-01, 1.641807705163956e-01, 1.614333540201187e-01, 1.526872962713242e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.513736516237259e-02, 2.288697510957718e-01, 2.863306999206543e-01, 2.049110531806946e-01, 1.410591602325439e-01, 1.558105796575546e-01, 1.857985407114029e-01]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.013880944810808e-03, 3.049551695585251e-02, 4.528120532631874e-02, 4.53067421913147e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.167795039713383e-02, 4.541284218430519e-02, 6.769262254238129e-02, 8.084072172641754e-02, 9.290248155593872e-02, 1.802347302436829e-01, 2.135004699230194e-01, 1.812455207109451e-01, 8.7434072047472e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.35793149471283e-01, 1.759280264377594e-01, 2.317345887422562e-01, 2.979384660720825e-01, 2.965487241744995e-01, 2.894169688224792e-01, 3.018456995487213e-01, 3.441539108753204e-01, 3.710665702819824e-01, 3.953460156917572e-01, 3.420301973819733e-01, 3.389005362987518e-01, 7.278545945882797e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.030647248029709e-02, 1.048015281558037e-01, 1.239890679717064e-01, 1.444303542375565e-01, 1.601042151451111e-01, 1.895992457866669e-01]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.931781508028507e-02, 3.3629409968853e-02, 4.040549695491791e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.671831220388412e-02, 1.268408596515656e-01, 1.427624821662903e-01, 1.894965916872025e-01, 1.724293529987335e-01, 2.062576413154602e-01, 2.293880581855774e-01, 2.344688028097153e-01, 2.082005441188812e-01, 1.34192630648613e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.27020075917244e-02, 9.528850764036179e-02, 7.540262490510941e-02, 9.046515822410583e-02, 1.093144491314888e-01, 1.249803900718689e-01, 1.371753215789795e-01, 1.475054174661636e-01, 1.583884209394455e-01, 1.539565920829773e-01, 1.448286175727844e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.167588591575623e-02, 8.580605685710907e-02, 1.037346422672272e-01, 1.243474259972572e-01, 1.39176532626152e-01, 1.694914549589157e-01]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.131806056946516e-02, 7.112114876508713e-02, 5.94235323369503e-02, 4.46513295173645e-02, 5.198461189866066e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.122994162142277e-02, 3.803722932934761e-02, 6.107904389500618e-02, 7.600172609090805e-02, 8.796766400337219e-02, 1.036450043320656e-01, 1.144160702824593e-01, 1.15459255874157e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.115756947547197e-02, 6.537013500928879e-02, 8.189287036657333e-02, 9.906008094549179e-02, 1.182315796613693e-01, 1.344630420207977e-01, 1.474208980798721e-01, 1.58295065164566e-01, 1.691117882728577e-01, 1.671867668628693e-01, 1.586697697639465e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.175277322530746e-01, 2.722219228744507e-01, 3.327104151248932e-01, 3.29575389623642e-01, 3.923299610614777e-01, 3.742843866348267e-01, 3.701023161411285e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
