last-generated=2022-08-31
statistics-initialization=
{
  "nonlinear": "0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 16, 16, 16, 16, 1, 0, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 8, 13, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0",
  "number of continuous time states": "224",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
fanSupHot.m_flow=[-0e+00, 4.448346135887959e-09, -5.970148819756105e-09, 7.058823570105233e-08, 7.971905091608278e-08, 1.504243414274242e-07, 6.122328954916156e-08, -5.220953980256128e-08, -3.593795483425311e-08, -7.527070522428403e-08, -1.404740990196274e-09, 7.632425536030496e-08, 2.009675741195679e+00, 2.057186603546143e+00, 2.062420606613159e+00, 2.063719511032104e+00, 2.059838771820068e+00, 2.021874904632568e+00, 1.93062961101532e+00, 1.874557614326477e+00, 1.858595013618469e+00, 1.845754861831665e+00, 1.832517385482788e+00, 1.819580912590027e+00, 1.806729078292847e+00, 1.796006321907043e+00, 1.798192977905273e+00, 1.794093251228333e+00, 1.771218776702881e+00, 1.764291286468506e+00, 1.761458516120911e+00, 1.76005220413208e+00, 1.759676456451416e+00, 1.759754061698914e+00, 1.759792447090149e+00, 1.759206414222717e+00, 1.766502976417542e+00, 1.789039611816406e+00, 1.813947916030884e+00, 1.843348264694214e+00, -3.291776238256716e-07, 1.076968061397565e-07, 4.565408175949415e-07, 1.073456203926071e-07, -1.673982907846039e-08, -3.134913413305185e-07, -1.904594597590403e-07, -9.563944303181415e-08, -6.555457510160068e-09, 7.737781260175325e-08, 2.563652223841473e-08, 7.187590966850621e-08, 4.659057495359775e-08, -8.931811379397914e-08, -3.105648147538886e-07, 1.236171982554878e-07, 4.858062396806436e-08, 3.776411858780134e-07, -1.204565336365704e-07, -2.123500024708846e-07, -1.258999077435874e-06, 2.926543629655498e-07, 1.927229762077332e+00, 1.920971632003784e+00, 1.913047552108765e+00, 1.90924870967865e+00, 1.908735513687134e+00, 1.893720507621765e+00, 1.849428057670593e+00, 1.815464854240418e+00, 1.805934309959412e+00, 1.797753930091858e+00, 1.787595748901367e+00, 1.77846086025238e+00, 1.773497700691223e+00, 1.768268942832947e+00, 1.77131724357605e+00, 1.765617251396179e+00, 1.747860431671143e+00, 1.754588007926941e+00, 1.757392883300781e+00, 1.757436633110046e+00, 1.753830432891846e+00, 1.746457695960999e+00, 1.742907524108887e+00, 1.741734266281128e+00, 1.753064393997192e+00, 1.78371262550354e+00, 1.803646326065063e+00, 1.817407965660095e+00, 7.011998803818642e-08, 2.598770798556416e-08, -5.291190774414645e-08, -3.854843271255959e-07, -3.599648721319681e-07, 1.611940234624853e-07, 9.520631465420593e-07, 1.277143582001372e-07, -2.22417306794398e-09, -2.68422581939376e-07, 5.082820848656411e-07]
fanSupCol.m_flow=[-0e+00, 1.182323661197415e-08, -1.697395290989334e-08, 1.951419221768447e-07, 2.210125700230492e-07, 4.168568636941927e-07, 1.697395362043608e-07, -1.445712598524551e-07, -9.973661008189083e-08, -2.086040353788121e-07, -3.74597597385673e-09, 2.103599570091319e-07, 2.780535221099854e-01, 1.628901213407516e-01, 1.506098210811615e-01, 1.47626057267189e-01, 1.571348607540131e-01, 2.510517537593847e-01, 5.44590950012207e-01, 8.103028535842896e-01, 8.955917358398438e-01, 9.652861356735229e-01, 1.037896871566772e+00, 1.11044454574585e+00, 1.183176398277283e+00, 1.245015144348145e+00, 1.231738448143005e+00, 1.254926681518555e+00, 1.38886034488678e+00, 1.429567933082581e+00, 1.445645570755005e+00, 1.453043460845947e+00, 1.454155445098877e+00, 1.452692627906799e+00, 1.451714515686035e+00, 1.454521298408508e+00, 1.412495374679565e+00, 1.281071066856384e+00, 1.136258482933044e+00, 9.696373343467712e-01, -9.113256851378537e-07, 2.971027015519212e-07, 1.262393880097079e-06, 2.96868591931343e-07, -4.694176070074718e-08, -8.67193421072443e-07, -5.263096340968332e-07, -2.646766006364487e-07, -1.755926248847572e-08, 2.138718144806262e-07, 7.058823570105233e-08, 1.988879034797719e-07, 1.297044178727447e-07, -2.475856035744073e-07, -8.582967438997002e-07, 3.422885299642071e-07, 1.346210041219824e-07, 1.044541932060367e-06, -3.333918527914648e-07, -5.868305379408412e-07, -3.482352894934593e-06, 8.099502224467869e-07, 5.542594790458679e-01, 5.818713903427124e-01, 6.175564527511597e-01, 6.349864602088928e-01, 6.37448787689209e-01, 7.084309458732605e-01, 9.384394288063068e-01, 1.12754201889038e+00, 1.181156516075134e+00, 1.228206872940063e+00, 1.287616491317749e+00, 1.34166407585144e+00, 1.369100570678711e+00, 1.395818591117859e+00, 1.37557327747345e+00, 1.403043985366821e+00, 1.482506036758423e+00, 1.440122723579407e+00, 1.429158687591553e+00, 1.431925296783447e+00, 1.451492071151733e+00, 1.483546376228333e+00, 1.489583611488342e+00, 1.484777688980103e+00, 1.422016263008118e+00, 1.282521724700928e+00, 1.18929135799408e+00, 1.117111325263977e+00, 1.942054410619676e-07, 7.187590966850621e-08, -1.459760028410528e-07, -1.066432446350518e-06, -9.953760127245914e-07, 4.460052593913133e-07, 2.63330389316252e-06, 3.531752952312672e-07, -5.853087348128838e-09, -7.420543965963589e-07, 1.406028673045512e-06]
fanRet.m_flow=[-0e+00, -4.092868834959518e-07, -4.625109681910544e-07, -8.615744206963427e-08, 1.332552823640754e-08, 4.063213054905646e-07, 9.378597098930186e-08, -4.180274970622123e-07, -3.870841567277239e-07, -5.725685241486644e-07, -2.901375353303592e-07, 1.057652880831483e-07, 3.329938650131226e+00, 3.266627550125122e+00, 3.259433269500732e+00, 3.257607221603394e+00, 3.263320446014404e+00, 3.315302848815918e+00, 3.502130031585693e+00, 3.694579124450684e+00, 3.755400657653809e+00, 3.80682635307312e+00, 3.860429763793945e+00, 3.914527177810669e+00, 3.970137596130371e+00, 4.017552375793457e+00, 4.008078575134277e+00, 4.026424884796143e+00, 4.128410816192627e+00, 4.159322261810303e+00, 4.172276496887207e+00, 4.178848743438721e+00, 4.180934906005859e+00, 4.180767059326172e+00, 4.18024730682373e+00, 4.182536125183105e+00, 4.150897979736328e+00, 4.051382541656494e+00, 3.94155216217041e+00, 3.815185546875e+00, -1.775260898284614e-06, 5.870646546668468e-08, 1.823899992814404e-06, 4.621597611276229e-07, -7.591454220801097e-08, -1.543849293739186e-06, -1.169700453829137e-06, -8.327382374773151e-07, -4.909960011900694e-07, -7.019802694685495e-08, -2.721295402352553e-07, -3.330406528334606e-08, -8.559164399457586e-08, -6.987805818425841e-07, -1.823880552365154e-06, 1.18115302427667e-07, -2.577309317075549e-07, 1.362130433335522e-06, -7.062530471557693e-07, -1.129431211666088e-06, -6.509550075861625e-06, 7.087503490765812e-07, 3.507956504821777e+00, 3.527867794036865e+00, 3.553686380386353e+00, 3.566497802734375e+00, 3.568276643753052e+00, 3.619458436965942e+00, 3.789067506790162e+00, 3.93074893951416e+00, 3.971473693847656e+00, 4.007200717926025e+00, 4.052111148834229e+00, 4.092847347259521e+00, 4.114827632904053e+00, 4.136007308959961e+00, 4.121231555938721e+00, 4.141440391540527e+00, 4.197578430175781e+00, 4.163429737091064e+00, 4.156440258026123e+00, 4.159430980682373e+00, 4.173263072967529e+00, 4.19405460357666e+00, 4.193363189697266e+00, 4.177037715911865e+00, 4.131716251373291e+00, 4.044891357421875e+00, 3.978562355041504e+00, 3.924749612808228e+00, -8.303580045776471e-08, -2.429031269457482e-07, -5.995121910018497e-07, -2.207433226431021e-06, -2.410496335869539e-06, -1.995317404634989e-07, 3.640483782874071e-06, 5.126133828525781e-07, -8.955223229634157e-09, -1.261203692592971e-06, 2.039527771557914e-06]
fanSupHot.dp=[0e+00, 2.473825588822365e-10, -3.492459654808044e-10, 3.972672857344151e-09, 4.496541805565357e-09, 8.483766578137875e-09, 3.463355824351311e-09, -2.939486876130105e-09, -2.037268131971359e-09, -4.249159246683121e-09, -7.275957614183426e-11, 4.278263077139854e-09, 4.582619094848633e+01, 4.804183578491211e+01, 4.828590393066406e+01, 4.834647369384766e+01, 4.816550064086914e+01, 4.639508819580077e+01, 3.702597808837891e+01, 2.417941856384277e+01, 1.963689231872559e+01, 1.577285957336426e+01, 1.165448570251465e+01, 7.422070503234863e+00, 3.052731513977051e+00, -7.537398934364319e-01, 2.709837257862091e-02, -1.42682683467865e+00, -9.871870994567885e+00, -1.251073837280273e+01, -1.356730175018311e+01, -1.406190299987793e+01, -1.41516580581665e+01, -1.406772232055664e+01, -1.400156307220459e+01, -1.418091011047363e+01, -1.147724533081055e+01, -3.165828704833984e+00, 5.660679817199707e+00, 1.53296070098877e+01, -1.855369191616774e-08, 6.039044819772243e-09, 2.569868229329586e-08, 6.05359673500061e-09, -9.458744898438454e-10, -1.765147317200899e-08, -1.0710209608078e-08, -5.398760549724102e-09, -3.637978807091713e-10, 4.351022653281689e-09, 1.440639607608318e-09, 4.059984348714352e-09, 2.648448571562767e-09, -5.049514584243298e-09, -1.747685018926859e-08, 6.970367394387714e-09, 2.735760062932978e-09, 2.126034814864363e-08, -6.781192496418953e-09, -1.194712240248919e-08, -7.08969309926033e-08, 1.648731995373964e-08, 3.634824752807617e+01, 3.51492919921875e+01, 3.351941680908203e+01, 3.269944763183594e+01, 3.258625411987305e+01, 2.915435791015625e+01, 1.704881477355946e+01, 6.20572471618657e+00, 2.996537446975734e+00, 1.290770620107651e-01, -3.55491304397583e+00, -6.957758903503418e+00, -8.707365036010742e+00, -1.038895797729492e+01, -9.080868721008301e+00, -1.075288105010986e+01, -1.550691699981689e+01, -1.264194774627686e+01, -1.200432395935059e+01, -1.222505474090576e+01, -1.345657920837402e+01, -1.535440158843994e+01, -1.546576499938965e+01, -1.472625255584717e+01, -1.075339889526367e+01, -2.80141544342041e+00, 2.565353155136108e+00, 6.768364906311035e+00, 3.958120942115784e-09, 1.455191522836685e-09, -2.968590706586838e-09, -2.171145752072334e-08, -2.025626599788666e-08, 9.080395102500916e-09, 5.360925570130348e-08, 7.188646122813225e-09, -1.164153218269348e-10, -1.510488800704479e-08, 2.86236172541976e-08]
fanSupCol.dp=[0e+00, 2.182787284255028e-10, -2.619344741106033e-10, 3.274180926382542e-09, 3.69618646800518e-09, 6.999471224844456e-09, 2.837623469531536e-09, -2.430169843137265e-09, -1.717125996947289e-09, -3.492459654808044e-09, -1.01863406598568e-10, 3.521563485264778e-09, -4.410556030273438e+01, -4.571860122680664e+01, -4.589060211181641e+01, -4.593239212036133e+01, -4.579920959472656e+01, -4.44837532043457e+01, -4.037178421020508e+01, -3.664871978759766e+01, -3.545346832275391e+01, -3.447668838500977e+01, -3.345895767211914e+01, -3.244203948974609e+01, -3.142245292663574e+01, -3.055550575256348e+01, -3.074164199829102e+01, -3.041654968261719e+01, -2.853863143920898e+01, -2.796780014038086e+01, -2.774232864379883e+01, -2.763861465454102e+01, -2.762301063537598e+01, -2.764352607727051e+01, -2.76572437286377e+01, -2.761788368225098e+01, -2.820711326599121e+01, -3.004999923706055e+01, -3.208018493652344e+01, -3.441570281982422e+01, -1.529406290501356e-08, 4.976755008101463e-09, 2.118758857250214e-08, 4.976755008101463e-09, -7.8580342233181e-10, -1.452281139791012e-08, -8.818460628390312e-09, -4.467437975108624e-09, -3.492459654808044e-10, 3.608874976634979e-09, 1.178705133497715e-09, 3.361492417752743e-09, 2.168235369026661e-09, -4.16184775531292e-09, -1.437729224562645e-08, 5.733454599976531e-09, 2.240994945168505e-09, 1.753505785018178e-08, -5.573383532464504e-09, -9.851646609604359e-09, -5.842593964189291e-08, 1.359148882329464e-08, -4.023630523681641e+01, -3.984945297241211e+01, -3.934948348999023e+01, -3.910527038574219e+01, -3.907077026367188e+01, -3.807614898681641e+01, -3.48529243469238e+01, -3.220234298706056e+01, -3.145075035095216e+01, -3.079113578796387e+01, -2.995819854736328e+01, -2.920039176940918e+01, -2.881568908691406e+01, -2.84410514831543e+01, -2.872493934631348e+01, -2.833974838256836e+01, -2.722551155090332e+01, -2.781987380981445e+01, -2.79736156463623e+01, -2.793481063842773e+01, -2.766042709350586e+01, -2.721093368530273e+01, -2.712629890441895e+01, -2.719372177124023e+01, -2.80738525390625e+01, -3.002970314025879e+01, -3.133672714233398e+01, -3.234856796264648e+01, 3.259629011154175e-09, 1.222360879182816e-09, -2.415617927908897e-09, -1.788430381566286e-08, -1.669104676693678e-08, 7.450580596923828e-09, 4.417961463332176e-08, 5.893525667488575e-09, -8.731149137020111e-11, -1.244188752025366e-08, 2.358865458518267e-08]
fanRet.dp=[0e+00, -1.193257048726082e-09, -1.33877620100975e-09, -2.764863893389702e-10, 1.455191522836685e-11, 1.135049387812614e-09, 2.473825588822365e-10, -1.207808963954449e-09, -1.120497472584248e-09, -1.644366420805454e-09, -8.440110832452774e-10, 2.764863893389702e-10, -1.611325225830078e+02, -1.618712005615234e+02, -1.619551391601562e+02, -1.619764404296875e+02, -1.619097900390625e+02, -1.613032836914062e+02, -1.591235961914062e+02, -1.568783874511719e+02, -1.561688385009766e+02, -1.555689086914062e+02, -1.549435729980469e+02, -1.543125e+02, -1.536637878417969e+02, -1.531106719970703e+02, -1.5322119140625e+02, -1.530071868896484e+02, -1.518175201416016e+02, -1.514569396972656e+02, -1.513058166503906e+02, -1.512291717529297e+02, -1.51204833984375e+02, -1.51206787109375e+02, -1.512128601074219e+02, -1.511861572265625e+02, -1.5155517578125e+02, -1.527160491943359e+02, -1.539972381591797e+02, -1.554713745117188e+02, -5.064066499471664e-09, 1.309672370553017e-10, 5.165929906070232e-09, 1.309672370553017e-09, -2.182787284255028e-10, -4.394678398966789e-09, -3.346940502524376e-09, -2.401066012680531e-09, -1.426087692379951e-09, -2.328306436538696e-10, -8.003553375601768e-10, -1.164153218269348e-10, -2.619344741106033e-10, -2.008164301514626e-09, -5.209585651755333e-09, 3.055902197957002e-10, -7.7125150710344e-10, 3.841705620288766e-09, -2.022716216742992e-09, -3.215973265469074e-09, -1.855369191616774e-08, 1.964508555829525e-09, -1.590555725097656e+02, -1.588232879638672e+02, -1.585220794677734e+02, -1.583726043701172e+02, -1.583518524169922e+02, -1.577547149658203e+02, -1.557760772705078e+02, -1.541232604980469e+02, -1.53648193359375e+02, -1.532314300537109e+02, -1.527075347900391e+02, -1.522323608398438e+02, -1.519759521484375e+02, -1.517288970947266e+02, -1.519012451171875e+02, -1.516655120849609e+02, -1.510106964111328e+02, -1.514090270996094e+02, -1.514905548095703e+02, -1.514556732177734e+02, -1.512943267822266e+02, -1.510517883300781e+02, -1.510598602294922e+02, -1.512502899169922e+02, -1.517789611816406e+02, -1.527917633056641e+02, -1.535655059814453e+02, -1.541932525634766e+02, -2.619344741106033e-10, -7.130438461899757e-10, -1.731677912175655e-09, -6.300979293882847e-09, -6.912159733474255e-09, -6.402842700481415e-10, 1.028820406645536e-08, 1.455191522836685e-09, -2.91038304567337e-11, -3.579771146178246e-09, 5.77711034566164e-09]
flo.sou.air.vol.T=[2.931499938964844e+02, 2.923798828125e+02, 2.922748107910156e+02, 2.921970825195312e+02, 2.920638427734375e+02, 2.919620971679688e+02, 2.919017944335938e+02, 2.918100891113281e+02, 2.91672607421875e+02, 2.91593994140625e+02, 2.915895385742188e+02, 2.914876708984375e+02, 2.917958068847656e+02, 2.91773681640625e+02, 2.917481994628906e+02, 2.917308654785156e+02, 2.917549133300781e+02, 2.91892822265625e+02, 2.921973571777344e+02, 2.925424499511719e+02, 2.927836608886719e+02, 2.930661010742188e+02, 2.93364013671875e+02, 2.934897766113281e+02, 2.935414123535156e+02, 2.935704040527344e+02, 2.935650024414062e+02, 2.935671691894531e+02, 2.936064758300781e+02, 2.936215515136719e+02, 2.936264343261719e+02, 2.936246032714844e+02, 2.936182556152344e+02, 2.9361083984375e+02, 2.936048278808594e+02, 2.936015930175781e+02, 2.935796508789062e+02, 2.935309448242188e+02, 2.934787292480469e+02, 2.934039916992188e+02, 2.932344055175781e+02, 2.930644226074219e+02, 2.930664672851562e+02, 2.932549438476562e+02, 2.932447509765625e+02, 2.931812133789062e+02, 2.928278503417969e+02, 2.927269592285156e+02, 2.926419067382812e+02, 2.925822143554688e+02, 2.925296325683594e+02, 2.924774169921875e+02, 2.924320373535156e+02, 2.923637390136719e+02, 2.922482604980469e+02, 2.921951293945312e+02, 2.921499633789062e+02, 2.921601867675781e+02, 2.922458801269531e+02, 2.921954345703125e+02, 2.919605102539062e+02, 2.919365539550781e+02, 2.926658325195312e+02, 2.926861877441406e+02, 2.927129211425781e+02, 2.927276611328125e+02, 2.927183227539062e+02, 2.92766845703125e+02, 2.929811096191406e+02, 2.932323303222656e+02, 2.933375854492188e+02, 2.934015197753906e+02, 2.9345361328125e+02, 2.934889831542969e+02, 2.935091552734375e+02, 2.935281372070312e+02, 2.9352587890625e+02, 2.935404663085938e+02, 2.9357275390625e+02, 2.935430297851562e+02, 2.935336608886719e+02, 2.93532958984375e+02, 2.935423583984375e+02, 2.935606994628906e+02, 2.9356103515625e+02, 2.935324401855469e+02, 2.93492431640625e+02, 2.93426513671875e+02, 2.93330810546875e+02, 2.93235107421875e+02, 2.928161010742188e+02, 2.926904907226562e+02, 2.926289978027344e+02, 2.925951538085938e+02, 2.926051025390625e+02, 2.927127380371094e+02, 2.927840576171875e+02, 2.927723388671875e+02, 2.927693481445312e+02, 2.926724548339844e+02, 2.926532897949219e+02]
flo.eas.air.vol.T=[2.931499938964844e+02, 2.924093627929688e+02, 2.923101501464844e+02, 2.922387390136719e+02, 2.921714782714844e+02, 2.921039428710938e+02, 2.920502319335938e+02, 2.919908447265625e+02, 2.919149169921875e+02, 2.918479309082031e+02, 2.917958068847656e+02, 2.917438049316406e+02, 2.922372436523438e+02, 2.922296447753906e+02, 2.922171020507812e+02, 2.921997375488281e+02, 2.922203369140625e+02, 2.923627014160156e+02, 2.926343994140625e+02, 2.929335021972656e+02, 2.931672668457031e+02, 2.9334423828125e+02, 2.934577941894531e+02, 2.934632263183594e+02, 2.934721069335938e+02, 2.934897155761719e+02, 2.934836730957031e+02, 2.934917602539062e+02, 2.935413818359375e+02, 2.935554809570312e+02, 2.935589294433594e+02, 2.935599365234375e+02, 2.935596313476562e+02, 2.935595092773438e+02, 2.935584716796875e+02, 2.935602416992188e+02, 2.935399169921875e+02, 2.934830932617188e+02, 2.934067993164062e+02, 2.932682189941406e+02, 2.930508728027344e+02, 2.929298095703125e+02, 2.928206481933594e+02, 2.928377990722656e+02, 2.928675231933594e+02, 2.927185363769531e+02, 2.927290649414062e+02, 2.926910400390625e+02, 2.926404113769531e+02, 2.925970764160156e+02, 2.925582580566406e+02, 2.925138854980469e+02, 2.924643249511719e+02, 2.924177551269531e+02, 2.923819885253906e+02, 2.923521118164062e+02, 2.923128051757812e+02, 2.922352600097656e+02, 2.921264038085938e+02, 2.921103515625e+02, 2.922060241699219e+02, 2.921820068359375e+02, 2.928240966796875e+02, 2.928405151367188e+02, 2.928615417480469e+02, 2.928729553222656e+02, 2.928694152832031e+02, 2.929180297851562e+02, 2.931155395507812e+02, 2.933422546386719e+02, 2.934099731445312e+02, 2.9344677734375e+02, 2.934863586425781e+02, 2.935160522460938e+02, 2.935277404785156e+02, 2.935387268066406e+02, 2.935320129394531e+02, 2.93545654296875e+02, 2.935785522460938e+02, 2.935548095703125e+02, 2.935462646484375e+02, 2.935455932617188e+02, 2.9355419921875e+02, 2.935693664550781e+02, 2.935685119628906e+02, 2.935738525390625e+02, 2.935409240722656e+02, 2.934664001464844e+02, 2.934076232910156e+02, 2.933527221679688e+02, 2.928623962402344e+02, 2.927676696777344e+02, 2.927446899414062e+02, 2.926495971679688e+02, 2.925703125e+02, 2.925572509765625e+02, 2.926003723144531e+02, 2.927686767578125e+02, 2.928017272949219e+02, 2.92766357421875e+02, 2.926926574707031e+02]
flo.nor.air.vol.T=[2.931499938964844e+02, 2.923794860839844e+02, 2.922746276855469e+02, 2.921982727050781e+02, 2.92127197265625e+02, 2.920549926757812e+02, 2.919958801269531e+02, 2.919322204589844e+02, 2.9185302734375e+02, 2.917826232910156e+02, 2.917274475097656e+02, 2.916712951660156e+02, 2.923910217285156e+02, 2.923999633789062e+02, 2.923894653320312e+02, 2.923794555664062e+02, 2.923876037597656e+02, 2.924399719238281e+02, 2.925986328125e+02, 2.928037109375e+02, 2.92937255859375e+02, 2.930733947753906e+02, 2.931767578125e+02, 2.93288818359375e+02, 2.934023132324219e+02, 2.934485778808594e+02, 2.9345703125e+02, 2.934772033691406e+02, 2.935302124023438e+02, 2.935469970703125e+02, 2.9355224609375e+02, 2.935555419921875e+02, 2.935570678710938e+02, 2.935575256347656e+02, 2.935585632324219e+02, 2.935612487792969e+02, 2.935461120605469e+02, 2.935053100585938e+02, 2.934622497558594e+02, 2.93409423828125e+02, 2.928472595214844e+02, 2.927030639648438e+02, 2.926572875976562e+02, 2.926190490722656e+02, 2.926393127441406e+02, 2.925835266113281e+02, 2.925193481445312e+02, 2.92470947265625e+02, 2.924203186035156e+02, 2.923769226074219e+02, 2.923384704589844e+02, 2.922955017089844e+02, 2.922470397949219e+02, 2.922005615234375e+02, 2.9216357421875e+02, 2.921308288574219e+02, 2.920934753417969e+02, 2.920616455078125e+02, 2.920421142578125e+02, 2.920261840820312e+02, 2.919975280761719e+02, 2.919761962890625e+02, 2.929609985351562e+02, 2.930028381347656e+02, 2.930406494140625e+02, 2.930675354003906e+02, 2.93074951171875e+02, 2.931346740722656e+02, 2.933389892578125e+02, 2.934561767578125e+02, 2.934837036132812e+02, 2.935036926269531e+02, 2.935265502929688e+02, 2.935462341308594e+02, 2.935624084472656e+02, 2.935850219726562e+02, 2.935892639160156e+02, 2.936146850585938e+02, 2.936744079589844e+02, 2.936581115722656e+02, 2.936460876464844e+02, 2.93641845703125e+02, 2.936524963378906e+02, 2.936799926757812e+02, 2.936993103027344e+02, 2.937046813964844e+02, 2.936714477539062e+02, 2.93588134765625e+02, 2.935234985351562e+02, 2.93489013671875e+02, 2.930067443847656e+02, 2.928736267089844e+02, 2.928266906738281e+02, 2.927864074707031e+02, 2.927515563964844e+02, 2.927326049804688e+02, 2.9272509765625e+02, 2.9266162109375e+02, 2.927075500488281e+02, 2.926755981445312e+02, 2.924474792480469e+02]
flo.wes.air.vol.T=[2.931499938964844e+02, 2.920982055664062e+02, 2.919955444335938e+02, 2.919285888671875e+02, 2.918792114257812e+02, 2.918472595214844e+02, 2.91850830078125e+02, 2.91794921875e+02, 2.916954956054688e+02, 2.916235656738281e+02, 2.915428771972656e+02, 2.915191955566406e+02, 2.923614501953125e+02, 2.923678894042969e+02, 2.923659362792969e+02, 2.923670959472656e+02, 2.923724975585938e+02, 2.924190368652344e+02, 2.925640563964844e+02, 2.927432556152344e+02, 2.928337707519531e+02, 2.929138488769531e+02, 2.930151977539062e+02, 2.931239929199219e+02, 2.932274475097656e+02, 2.933251342773438e+02, 2.933513793945312e+02, 2.934063720703125e+02, 2.934994812011719e+02, 2.935285034179688e+02, 2.935441284179688e+02, 2.935535583496094e+02, 2.935581359863281e+02, 2.935598449707031e+02, 2.935600280761719e+02, 2.935612487792969e+02, 2.935432739257812e+02, 2.934942626953125e+02, 2.934370727539062e+02, 2.933545837402344e+02, 2.929546508789062e+02, 2.928283996582031e+02, 2.927838745117188e+02, 2.927606811523438e+02, 2.927657775878906e+02, 2.927149658203125e+02, 2.926518249511719e+02, 2.926040954589844e+02, 2.925534973144531e+02, 2.925107421875e+02, 2.924728088378906e+02, 2.924322204589844e+02, 2.923873291015625e+02, 2.923426208496094e+02, 2.923021850585938e+02, 2.922648315429688e+02, 2.922353820800781e+02, 2.922090759277344e+02, 2.921859741210938e+02, 2.921698913574219e+02, 2.921417541503906e+02, 2.921092529296875e+02, 2.928945617675781e+02, 2.92925048828125e+02, 2.929573059082031e+02, 2.929794616699219e+02, 2.929844970703125e+02, 2.930389709472656e+02, 2.9323828125e+02, 2.934220581054688e+02, 2.934654846191406e+02, 2.934916687011719e+02, 2.935173645019531e+02, 2.935372619628906e+02, 2.935489196777344e+02, 2.935600280761719e+02, 2.935542602539062e+02, 2.935668029785156e+02, 2.936059875488281e+02, 2.93585693359375e+02, 2.935746154785156e+02, 2.935744934082031e+02, 2.935830688476562e+02, 2.936027526855469e+02, 2.936178283691406e+02, 2.936561584472656e+02, 2.936426391601562e+02, 2.935294799804688e+02, 2.934861755371094e+02, 2.934652404785156e+02, 2.930857543945312e+02, 2.929716796875e+02, 2.929269409179688e+02, 2.928855285644531e+02, 2.928494873046875e+02, 2.928320617675781e+02, 2.928287658691406e+02, 2.928170166015625e+02, 2.928141784667969e+02, 2.927812194824219e+02, 2.925747375488281e+02]
