last-generated=2022-04-07
statistics-initialization=
{
  "linear": "21"
}
statistics-simulation=
{
  "linear": "16, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "48",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
roo.yCFD[1]=[2.831695251464844e+02, 2.831695251464844e+02, 2.839593811035156e+02, 2.839593811035156e+02, 2.853735961914062e+02, 2.853735961914062e+02, 2.864646606445312e+02, 2.873499145507812e+02, 2.873499145507812e+02, 2.880283203125e+02, 2.880283203125e+02, 2.885505981445312e+02, 2.889519348144531e+02, 2.889519348144531e+02, 2.892864685058594e+02, 2.892864685058594e+02, 2.895452270507812e+02, 2.896941833496094e+02, 2.896941833496094e+02, 2.898247985839844e+02, 2.898247985839844e+02, 2.899482421875e+02, 2.900619201660156e+02, 2.900619201660156e+02, 2.901677856445312e+02, 2.901677856445312e+02, 2.902369384765625e+02, 2.902933044433594e+02, 2.902933044433594e+02, 2.903386840820312e+02, 2.903386840820312e+02, 2.903917236328125e+02, 2.904220581054688e+02, 2.904220581054688e+02, 2.904542236328125e+02, 2.904542236328125e+02, 2.904828796386719e+02, 2.904843139648438e+02, 2.904843139648438e+02, 2.905047607421875e+02, 2.905047607421875e+02, 2.905126953125e+02, 2.905062866210938e+02, 2.905062866210938e+02, 2.905202026367188e+02, 2.905202026367188e+02, 2.905204772949219e+02, 2.90513671875e+02, 2.90513671875e+02, 2.905209350585938e+02, 2.905209350585938e+02, 2.905136413574219e+02, 2.905090942382812e+02, 2.905090942382812e+02, 2.905150756835938e+02, 2.905150756835938e+02, 2.905091857910156e+02, 2.905062561035156e+02, 2.905062561035156e+02, 2.90512451171875e+02, 2.90512451171875e+02, 2.905039672851562e+02, 2.904955749511719e+02, 2.904955749511719e+02, 2.904940795898438e+02, 2.904940795898438e+02, 2.904788208007812e+02, 2.904696350097656e+02, 2.904696350097656e+02, 2.904768371582031e+02, 2.904768371582031e+02, 2.904644165039062e+02, 2.90458740234375e+02, 2.90458740234375e+02, 2.904585876464844e+02, 2.904585876464844e+02, 2.904395446777344e+02, 2.90439208984375e+02, 2.90439208984375e+02, 2.904396362304688e+02, 2.904396362304688e+02, 2.904245300292969e+02, 2.904256896972656e+02, 2.904256896972656e+02, 2.904266357421875e+02, 2.904266357421875e+02, 2.904091796875e+02, 2.904112243652344e+02, 2.904112243652344e+02, 2.90405029296875e+02, 2.90405029296875e+02, 2.903866882324219e+02, 2.903929138183594e+02, 2.903929138183594e+02, 2.903919982910156e+02, 2.903919982910156e+02, 2.903780212402344e+02, 2.903826904296875e+02, 2.903826904296875e+02, 2.90378173828125e+02, 2.90378173828125e+02]
roo.yCFD[2]=[2.201908230781555e-01, 2.201908230781555e-01, 2.674968540668488e-02, 2.674968540668488e-02, 1.292556617408991e-02, 1.292556617408991e-02, 4.199785366654396e-02, 2.092352695763111e-02, 2.092352695763111e-02, 3.679986298084259e-02, 3.679986298084259e-02, 2.467273734509945e-02, 3.303822502493858e-02, 3.303822502493858e-02, 4.278240352869034e-02, 4.278240352869034e-02, 2.025712840259075e-02, 4.527346044778824e-02, 4.527346044778824e-02, 2.112751640379429e-02, 2.112751640379429e-02, 1.738563925027847e-02, 1.991806738078594e-02, 1.991806738078594e-02, 4.553938657045364e-02, 4.553938657045364e-02, 3.310800343751907e-02, 4.646347463130951e-02, 4.646347463130951e-02, 5.786460638046265e-02, 5.786460638046265e-02, 4.573475569486618e-02, 7.477026432752609e-02, 7.477026432752609e-02, 5.071226134896278e-02, 5.071226134896278e-02, 7.902923971414566e-02, 2.79671736061573e-02, 2.79671736061573e-02, 3.76431792974472e-02, 3.76431792974472e-02, 5.070552602410316e-02, 5.404326319694519e-02, 5.404326319694519e-02, 6.715705990791321e-02, 6.715705990791321e-02, 8.559566736221313e-02, 5.979638174176216e-02, 5.979638174176216e-02, 1.521990448236465e-02, 1.521990448236465e-02, 2.299419231712818e-02, 6.720412522554398e-03, 6.720412522554398e-03, 1.235870271921158e-02, 1.235870271921167e-02, 1.534404419362545e-02, 1.581638678908348e-02, 1.581638678908348e-02, 1.844284124672413e-02, 1.844284124672413e-02, 1.311150472611189e-02, 1.658990234136581e-02, 1.658990234136581e-02, 1.073847562074661e-01, 1.073847562074661e-01, 2.454986236989498e-02, 1.682055555284023e-02, 1.682055555284023e-02, 6.549181789159775e-02, 6.549181789159775e-02, 6.412774324417114e-02, 5.671556666493416e-02, 5.671556666493416e-02, 9.337170422077179e-02, 9.337170422077179e-02, 5.044647306203842e-02, 1.026874501258135e-02, 1.026874501258135e-02, 5.920080840587616e-02, 5.920080840587616e-02, 5.344969406723976e-02, 5.48965260386467e-02, 5.48965260386467e-02, 8.795318752527237e-02, 8.795318752527237e-02, 2.09807176142931e-02, 5.43234571814537e-02, 5.43234571814537e-02, 9.421862661838531e-02, 9.421862661838531e-02, 5.823839455842972e-02, 5.056597292423248e-02, 5.056597292423248e-02, 8.06286484003067e-02, 8.06286484003067e-02, 5.737274140119553e-02, 6.41515702009201e-02, 6.41515702009201e-02, 6.837665289640427e-02, 6.837665289640427e-02]
roo.air.conExt[1].Q_flow=[-5.219334602355957e+00, -5.219334602355957e+00, -4.724370956420898e+00, -4.724370956420898e+00, -4.007159233093262e+00, -4.007159233093262e+00, -3.418074607849121e+00, -2.947297811508179e+00, -2.947297811508179e+00, -2.591372013092041e+00, -2.591372013092041e+00, -2.313138723373413e+00, -2.105910062789917e+00, -2.105910062789917e+00, -1.931595802307129e+00, -1.931595802307129e+00, -1.829215407371521e+00, -1.758149743080139e+00, -1.758149743080139e+00, -1.652985215187073e+00, -1.652985215187073e+00, -1.615388035774231e+00, -1.530646562576294e+00, -1.530646562576294e+00, -1.473243117332458e+00, -1.473243117332458e+00, -1.439612150192261e+00, -1.407561421394348e+00, -1.407561421394348e+00, -1.381494760513306e+00, -1.381494760513306e+00, -1.350789904594421e+00, -1.331221222877502e+00, -1.331221222877502e+00, -1.314734697341919e+00, -1.314734697341919e+00, -1.291211128234863e+00, -1.296577095985413e+00, -1.296577095985413e+00, -1.277158260345459e+00, -1.277158260345459e+00, -1.268816471099854e+00, -1.277202963829041e+00, -1.277202963829041e+00, -1.257001399993896e+00, -1.257001399993896e+00, -1.257631063461304e+00, -1.264788031578064e+00, -1.264788031578064e+00, -1.250746011734009e+00, -1.250746011734009e+00, -1.249949812889099e+00, -1.257960796356201e+00, -1.257960796356201e+00, -1.247186183929443e+00, -1.247186183929443e+00, -1.24607241153717e+00, -1.249564170837402e+00, -1.249564170837402e+00, -1.236119031906128e+00, -1.236119031906128e+00, -1.2458735704422e+00, -1.243987798690796e+00, -1.243987798690796e+00, -1.238828659057617e+00, -1.238828659057617e+00, -1.249488830566406e+00, -1.252172827720642e+00, -1.252172827720642e+00, -1.23695707321167e+00, -1.23695707321167e+00, -1.25307035446167e+00, -1.24725067615509e+00, -1.24725067615509e+00, -1.241774916648865e+00, -1.241774916648865e+00, -1.256024837493896e+00, -1.250958800315857e+00, -1.250958800315857e+00, -1.245760798454285e+00, -1.245760798454285e+00, -1.256103515625e+00, -1.249937653541565e+00, -1.249937653541565e+00, -1.244812846183777e+00, -1.244812846183777e+00, -1.259230136871338e+00, -1.249525427818298e+00, -1.249525427818298e+00, -1.249415636062622e+00, -1.249415636062622e+00, -1.262231230735779e+00, -1.254363179206848e+00, -1.254363179206848e+00, -1.250170946121216e+00, -1.250170946121216e+00, -1.260963797569275e+00, -1.252494215965271e+00, -1.252494215965271e+00, -1.250738978385925e+00, -1.250738978385925e+00]
roo.air.conExt[2].Q_flow=[-5.219334602355957e+00, -5.219334602355957e+00, -4.724518299102783e+00, -4.724518299102783e+00, -4.005385875701904e+00, -4.005385875701904e+00, -3.426944017410278e+00, -2.946088075637817e+00, -2.946088075637817e+00, -2.576852321624756e+00, -2.576852321624756e+00, -2.321691274642944e+00, -2.116784334182739e+00, -2.116784334182739e+00, -1.953529953956604e+00, -1.953529953956604e+00, -1.788591504096985e+00, -1.739390254020691e+00, -1.739390254020691e+00, -1.671199202537537e+00, -1.671199202537537e+00, -1.592688918113708e+00, -1.539533257484436e+00, -1.539533257484436e+00, -1.482277870178223e+00, -1.482277870178223e+00, -1.43492603302002e+00, -1.406243205070496e+00, -1.406243205070496e+00, -1.382773518562317e+00, -1.382773518562317e+00, -1.344809651374817e+00, -1.335193514823914e+00, -1.335193514823914e+00, -1.312188148498535e+00, -1.312188148498535e+00, -1.290061831474304e+00, -1.295314431190491e+00, -1.295314431190491e+00, -1.276520371437073e+00, -1.276520371437073e+00, -1.264660716056824e+00, -1.276215195655823e+00, -1.276215195655823e+00, -1.258877873420715e+00, -1.258877873420715e+00, -1.256261467933655e+00, -1.259945869445801e+00, -1.259945869445801e+00, -1.249216318130493e+00, -1.249216318130493e+00, -1.255914807319641e+00, -1.252406001091003e+00, -1.252406001091003e+00, -1.247294425964355e+00, -1.247294425964356e+00, -1.25177800655365e+00, -1.248103976249695e+00, -1.248103976249695e+00, -1.244389176368713e+00, -1.244389176368713e+00, -1.240816473960876e+00, -1.24822211265564e+00, -1.24822211265564e+00, -1.242917537689209e+00, -1.242917537689209e+00, -1.248771905899048e+00, -1.251859307289124e+00, -1.251859307289124e+00, -1.240376472473145e+00, -1.240376472473145e+00, -1.25317108631134e+00, -1.248028755187988e+00, -1.248028755187988e+00, -1.241839408874512e+00, -1.241839408874512e+00, -1.258814454078674e+00, -1.251022219657898e+00, -1.251022219657898e+00, -1.244083642959595e+00, -1.244083642959595e+00, -1.257306814193726e+00, -1.252829670906067e+00, -1.252829670906067e+00, -1.244961857795715e+00, -1.244961857795715e+00, -1.260088920593262e+00, -1.250837326049805e+00, -1.250837326049805e+00, -1.24944543838501e+00, -1.24944543838501e+00, -1.263169288635254e+00, -1.253382921218872e+00, -1.253382921218872e+00, -1.249057173728943e+00, -1.249057173728943e+00, -1.25990903377533e+00, -1.253114581108093e+00, -1.253114581108093e+00, -1.249474406242371e+00, -1.249474406242371e+00]
roo.air.conExt[3].Q_flow=[-5.2157301902771e+00, -5.2157301902771e+00, -4.816742420196533e+00, -4.816742420196533e+00, -4.128382682800293e+00, -4.128382682800293e+00, -3.515288352966309e+00, -3.006906747817993e+00, -3.006906747817993e+00, -2.640717744827271e+00, -2.640717744827271e+00, -2.404423475265503e+00, -2.182811498641968e+00, -2.182811498641968e+00, -1.979266047477722e+00, -1.979266047477722e+00, -1.86125123500824e+00, -1.828186273574829e+00, -1.828186273574829e+00, -1.726442456245422e+00, -1.726442456245422e+00, -1.682256817817688e+00, -1.601115942001343e+00, -1.601115942001343e+00, -1.575714111328125e+00, -1.575714111328125e+00, -1.556429862976074e+00, -1.507977843284607e+00, -1.507977843284607e+00, -1.504983305931091e+00, -1.504983305931091e+00, -1.454083919525146e+00, -1.43887984752655e+00, -1.43887984752655e+00, -1.428759455680847e+00, -1.428759455680847e+00, -1.380179882049561e+00, -1.392027020454407e+00, -1.392027020454407e+00, -1.383118987083435e+00, -1.383118987083435e+00, -1.339536428451538e+00, -1.375296354293823e+00, -1.375296354293823e+00, -1.356350898742676e+00, -1.356350898742676e+00, -1.337052464485168e+00, -1.371204257011414e+00, -1.371204257011414e+00, -1.341663837432861e+00, -1.341663837432861e+00, -1.336643934249878e+00, -1.36536967754364e+00, -1.36536967754364e+00, -1.352788209915161e+00, -1.352788209915161e+00, -1.343151926994324e+00, -1.362316608428955e+00, -1.362316608428955e+00, -1.340219378471375e+00, -1.340219378471375e+00, -1.337092280387878e+00, -1.365919351577759e+00, -1.365919351577759e+00, -1.334824919700623e+00, -1.334824919700623e+00, -1.326943039894104e+00, -1.36711847782135e+00, -1.36711847782135e+00, -1.325149297714233e+00, -1.325149297714233e+00, -1.335064649581909e+00, -1.363283276557922e+00, -1.363283276557922e+00, -1.328384160995483e+00, -1.328384160995483e+00, -1.33902645111084e+00, -1.362293601036072e+00, -1.362293601036072e+00, -1.326437473297119e+00, -1.326437473297119e+00, -1.350298047065735e+00, -1.363015651702881e+00, -1.363015651702881e+00, -1.327446460723877e+00, -1.327446460723877e+00, -1.348970651626587e+00, -1.358089327812195e+00, -1.358089327812195e+00, -1.326270580291748e+00, -1.326270580291748e+00, -1.359188556671143e+00, -1.360971331596375e+00, -1.360971331596375e+00, -1.331567168235779e+00, -1.331567168235779e+00, -1.359033346176147e+00, -1.358825445175171e+00, -1.358825445175171e+00, -1.328811526298523e+00, -1.328811526298523e+00]
roo.air.conExt[4].Q_flow=[-5.223462581634521e+00, -5.223462581634521e+00, -4.620939254760742e+00, -4.620939254760742e+00, -3.858331918716431e+00, -3.858331918716431e+00, -3.306443214416504e+00, -2.884879112243652e+00, -2.884879112243652e+00, -2.51571249961853e+00, -2.51571249961853e+00, -2.249941110610962e+00, -2.066595315933228e+00, -2.066595315933228e+00, -1.909124493598938e+00, -1.909124493598938e+00, -1.783708333969116e+00, -1.662858486175537e+00, -1.662858486175537e+00, -1.623539090156555e+00, -1.623539090156555e+00, -1.525604605674744e+00, -1.507389664649963e+00, -1.507389664649963e+00, -1.461912870407104e+00, -1.461912870407104e+00, -1.415580034255981e+00, -1.360601663589478e+00, -1.360601663589478e+00, -1.338814258575439e+00, -1.338814258575439e+00, -1.31319522857666e+00, -1.269991874694824e+00, -1.269991874694824e+00, -1.272695422172546e+00, -1.272695422172546e+00, -1.244603395462036e+00, -1.2147216796875e+00, -1.2147216796875e+00, -1.247092247009277e+00, -1.247092247009277e+00, -1.213830590248108e+00, -1.205217242240906e+00, -1.205217242240906e+00, -1.239041209220886e+00, -1.239041209220886e+00, -1.200035452842712e+00, -1.192249655723572e+00, -1.192249655723572e+00, -1.223815083503723e+00, -1.223815083503723e+00, -1.196289300918579e+00, -1.196439027786255e+00, -1.196439027786255e+00, -1.213649272918701e+00, -1.2136492729187e+00, -1.178470492362976e+00, -1.187145233154297e+00, -1.187145233154297e+00, -1.207564353942871e+00, -1.207564353942871e+00, -1.176848292350769e+00, -1.189762234687805e+00, -1.189762234687805e+00, -1.199382901191711e+00, -1.199382901191711e+00, -1.181219220161438e+00, -1.202028512954712e+00, -1.202028512954712e+00, -1.205065965652466e+00, -1.205065965652466e+00, -1.174534440040588e+00, -1.209958553314209e+00, -1.209958553314209e+00, -1.198429703712463e+00, -1.198429703712463e+00, -1.180006980895996e+00, -1.219235777854919e+00, -1.219235777854919e+00, -1.199630379676819e+00, -1.199630379676819e+00, -1.186503648757935e+00, -1.215702891349792e+00, -1.215702891349792e+00, -1.194815516471863e+00, -1.194815516471863e+00, -1.180366277694702e+00, -1.219623446464539e+00, -1.219623446464539e+00, -1.197673320770264e+00, -1.197673320770264e+00, -1.193358421325684e+00, -1.222025752067566e+00, -1.222025752067566e+00, -1.196465849876404e+00, -1.196465849876404e+00, -1.186265110969543e+00, -1.220178246498108e+00, -1.220178246498108e+00, -1.196092486381531e+00, -1.196092486381531e+00]
roo.air.conExtWin[1].Q_flow=[-2.607870817184448e+00, -2.607870817184448e+00, -2.365660429000854e+00, -2.365660429000854e+00, -2.011794567108154e+00, -2.011794567108154e+00, -1.761380434036255e+00, -1.530924320220947e+00, -1.530924320220947e+00, -1.359799385070801e+00, -1.359799385070801e+00, -1.193325638771057e+00, -1.062673091888428e+00, -1.062673091888428e+00, -9.615859985351562e-01, -9.615859985351562e-01, -9.031940102577209e-01, -9.347492456436157e-01, -9.347492456436157e-01, -8.863325119018555e-01, -8.863325119018555e-01, -8.402042388916016e-01, -7.846844792366028e-01, -7.846844792366028e-01, -7.735024690628052e-01, -7.735024690628052e-01, -7.63045608997345e-01, -7.387009859085083e-01, -7.387009859085083e-01, -7.338797450065613e-01, -7.338797450065613e-01, -7.128261923789978e-01, -7.032193541526794e-01, -7.032193541526794e-01, -7.015632390975952e-01, -7.015632390975952e-01, -6.81398868560791e-01, -6.831381320953369e-01, -6.831381320953369e-01, -6.830514669418335e-01, -6.830514669418335e-01, -6.642051339149475e-01, -6.744660139083862e-01, -6.744660139083862e-01, -6.710214018821716e-01, -6.710214018821716e-01, -6.596698760986328e-01, -6.716428399085999e-01, -6.716428399085999e-01, -6.60248875617981e-01, -6.60248875617981e-01, -6.64117157459259e-01, -6.695272922515869e-01, -6.695272922515869e-01, -6.590373516082764e-01, -6.590373516082765e-01, -6.623982787132263e-01, -6.682282686233521e-01, -6.682282686233521e-01, -6.631331443786621e-01, -6.631331443786621e-01, -6.519231796264648e-01, -6.657524704933167e-01, -6.657524704933167e-01, -6.606982350349426e-01, -6.606982350349426e-01, -6.50454044342041e-01, -6.717478036880493e-01, -6.717478036880493e-01, -6.599947214126587e-01, -6.599947214126587e-01, -6.539264321327209e-01, -6.710398197174072e-01, -6.710398197174072e-01, -6.582894921302795e-01, -6.582894921302795e-01, -6.567046642303467e-01, -6.733909845352173e-01, -6.733909845352173e-01, -6.572521924972534e-01, -6.572521924972534e-01, -6.62311315536499e-01, -6.716394424438477e-01, -6.716394424438477e-01, -6.593453884124756e-01, -6.593453884124756e-01, -6.597535610198975e-01, -6.727368831634521e-01, -6.727368831634521e-01, -6.55754029750824e-01, -6.55754029750824e-01, -6.640558838844299e-01, -6.717294454574585e-01, -6.717294454574585e-01, -6.593979597091675e-01, -6.593979597091675e-01, -6.644828915596008e-01, -6.699292659759521e-01, -6.699292659759521e-01, -6.595302224159241e-01, -6.595302224159241e-01]
roo.air.conExtWin[2].Q_flow=[-2.607870817184448e+00, -2.607870817184448e+00, -2.365697622299194e+00, -2.365697622299194e+00, -2.013242244720459e+00, -2.013242244720459e+00, -1.760554432868958e+00, -1.535530209541321e+00, -1.535530209541321e+00, -1.341986894607544e+00, -1.341986894607544e+00, -1.216779232025146e+00, -1.106131792068481e+00, -1.106131792068481e+00, -1.036790132522583e+00, -1.036790132522583e+00, -9.621022939682007e-01, -8.760818243026733e-01, -8.760818243026733e-01, -8.475996255874634e-01, -8.475996255874634e-01, -8.549152016639709e-01, -7.991282343864441e-01, -7.991282343864441e-01, -7.780100107192993e-01, -7.780100107192993e-01, -7.613814473152161e-01, -7.409603595733643e-01, -7.409603595733643e-01, -7.354326844215393e-01, -7.354326844215393e-01, -7.165152430534363e-01, -7.032166719436646e-01, -7.032166719436646e-01, -7.003924250602722e-01, -7.003924250602722e-01, -6.830185651779175e-01, -6.780596971511841e-01, -6.780596971511841e-01, -6.836472749710083e-01, -6.836472749710083e-01, -6.663562059402466e-01, -6.725549697875977e-01, -6.725549697875977e-01, -6.731281876564026e-01, -6.731281876564026e-01, -6.606787443161011e-01, -6.703870296478271e-01, -6.703870296478271e-01, -6.695649027824402e-01, -6.695649027824402e-01, -6.527278423309326e-01, -6.688087582588196e-01, -6.688087582588196e-01, -6.684871912002563e-01, -6.684871912002559e-01, -6.546990275382996e-01, -6.654850244522095e-01, -6.654850244522095e-01, -6.563407182693481e-01, -6.563407182693481e-01, -6.581236124038696e-01, -6.684341430664062e-01, -6.684341430664062e-01, -6.600626111030579e-01, -6.600626111030579e-01, -6.543039679527283e-01, -6.69524610042572e-01, -6.69524610042572e-01, -6.588443517684937e-01, -6.588443517684937e-01, -6.567649841308594e-01, -6.699064970016479e-01, -6.699064970016479e-01, -6.606919765472412e-01, -6.606919765472412e-01, -6.571255922317505e-01, -6.698614358901978e-01, -6.698614358901978e-01, -6.59817099571228e-01, -6.59817099571228e-01, -6.604801416397095e-01, -6.715677976608276e-01, -6.715677976608276e-01, -6.579658985137939e-01, -6.579658985137939e-01, -6.609035730361938e-01, -6.71775221824646e-01, -6.71775221824646e-01, -6.609001755714417e-01, -6.609001755714417e-01, -6.659755110740662e-01, -6.728715896606445e-01, -6.728715896606445e-01, -6.615819334983826e-01, -6.615819334983826e-01, -6.639945507049561e-01, -6.728154420852661e-01, -6.728154420852661e-01, -6.587346196174622e-01, -6.587346196174622e-01]
roo.air.conExt[1].T=[2.931499938964844e+02, 2.931471862792969e+02, 2.931443481445312e+02, 2.931413879394531e+02, 2.931382751464844e+02, 2.931351013183594e+02, 2.931317443847656e+02, 2.931283569335938e+02, 2.931248474121094e+02, 2.931213073730469e+02, 2.931177062988281e+02, 2.931140747070312e+02, 2.931104125976562e+02, 2.931067504882812e+02, 2.931030578613281e+02, 2.930993957519531e+02, 2.93095703125e+02, 2.930920104980469e+02, 2.930883483886719e+02, 2.930846862792969e+02, 2.930810546875e+02, 2.930774230957031e+02, 2.930737915039062e+02, 2.930701904296875e+02, 2.930665893554688e+02, 2.930630187988281e+02, 2.930594482421875e+02, 2.93055908203125e+02, 2.930523681640625e+02, 2.930488586425781e+02, 2.930453796386719e+02, 2.930419006347656e+02, 2.930384521484375e+02, 2.930350036621094e+02, 2.930315856933594e+02, 2.930281982421875e+02, 2.930248107910156e+02, 2.930214538574219e+02, 2.930181274414062e+02, 2.930148010253906e+02, 2.930115051269531e+02, 2.930082092285156e+02, 2.930049438476562e+02, 2.93001708984375e+02, 2.929985046386719e+02, 2.929952697753906e+02, 2.929920959472656e+02, 2.929889221191406e+02, 2.929857788085938e+02, 2.929826354980469e+02, 2.929795227050781e+02, 2.929764099121094e+02, 2.929733276367188e+02, 2.929702758789062e+02, 2.929672241210938e+02, 2.929641723632812e+02, 2.929611511230469e+02, 2.929581604003906e+02, 2.929551696777344e+02, 2.929521789550781e+02, 2.9294921875e+02, 2.929462890625e+02, 2.92943359375e+02, 2.929404296875e+02, 2.929375305175781e+02, 2.929346313476562e+02, 2.929317626953125e+02, 2.929288940429688e+02, 2.929260559082031e+02, 2.929232177734375e+02, 2.9292041015625e+02, 2.929176025390625e+02, 2.92914794921875e+02, 2.929120178222656e+02, 2.929092407226562e+02, 2.929064636230469e+02, 2.929037170410156e+02, 2.929009704589844e+02, 2.928982543945312e+02, 2.928955383300781e+02, 2.92892822265625e+02, 2.9289013671875e+02, 2.92887451171875e+02, 2.92884765625e+02, 2.928821105957031e+02, 2.928794250488281e+02, 2.928768005371094e+02, 2.928741455078125e+02, 2.928715209960938e+02, 2.92868896484375e+02, 2.928663024902344e+02, 2.928637084960938e+02, 2.928611145019531e+02, 2.928585205078125e+02, 2.9285595703125e+02, 2.928533630371094e+02, 2.92850830078125e+02, 2.928482666015625e+02, 2.928457336425781e+02, 2.928432006835938e+02, 2.928406677246094e+02]
roo.air.conExt[2].T=[2.931499938964844e+02, 2.931471862792969e+02, 2.931443481445312e+02, 2.931413879394531e+02, 2.931382751464844e+02, 2.931351013183594e+02, 2.931317443847656e+02, 2.931283569335938e+02, 2.931248474121094e+02, 2.931213073730469e+02, 2.931177062988281e+02, 2.931140747070312e+02, 2.931104125976562e+02, 2.931067504882812e+02, 2.931030883789062e+02, 2.930993957519531e+02, 2.93095703125e+02, 2.930920104980469e+02, 2.930883483886719e+02, 2.930846862792969e+02, 2.930810546875e+02, 2.930774230957031e+02, 2.930737915039062e+02, 2.930701904296875e+02, 2.930665893554688e+02, 2.930630187988281e+02, 2.930594482421875e+02, 2.93055908203125e+02, 2.930523681640625e+02, 2.930488586425781e+02, 2.930453796386719e+02, 2.930419006347656e+02, 2.930384521484375e+02, 2.930350036621094e+02, 2.930315856933594e+02, 2.930281982421875e+02, 2.930248107910156e+02, 2.930214538574219e+02, 2.930180969238281e+02, 2.930148010253906e+02, 2.93011474609375e+02, 2.930082092285156e+02, 2.930049438476562e+02, 2.93001708984375e+02, 2.929984741210938e+02, 2.929952697753906e+02, 2.929920654296875e+02, 2.929888916015625e+02, 2.929857482910156e+02, 2.929826049804688e+02, 2.929794921875e+02, 2.929764099121094e+02, 2.929733276367188e+02, 2.929702453613281e+02, 2.929671936035156e+02, 2.929641723632812e+02, 2.929611511230469e+02, 2.929581298828125e+02, 2.929551391601562e+02, 2.929521789550781e+02, 2.9294921875e+02, 2.929462585449219e+02, 2.929433288574219e+02, 2.929404296875e+02, 2.929375305175781e+02, 2.929346313476562e+02, 2.929317626953125e+02, 2.929288940429688e+02, 2.929260559082031e+02, 2.929232177734375e+02, 2.9292041015625e+02, 2.929176025390625e+02, 2.92914794921875e+02, 2.929120178222656e+02, 2.929092407226562e+02, 2.929064636230469e+02, 2.929037170410156e+02, 2.929009704589844e+02, 2.928982543945312e+02, 2.928955383300781e+02, 2.92892822265625e+02, 2.9289013671875e+02, 2.92887451171875e+02, 2.92884765625e+02, 2.928821105957031e+02, 2.928794250488281e+02, 2.928768005371094e+02, 2.928741455078125e+02, 2.928715209960938e+02, 2.92868896484375e+02, 2.928663024902344e+02, 2.928637084960938e+02, 2.928611145019531e+02, 2.928585205078125e+02, 2.9285595703125e+02, 2.928533630371094e+02, 2.92850830078125e+02, 2.928482666015625e+02, 2.928457336425781e+02, 2.928432006835938e+02, 2.928406677246094e+02]
